**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.12
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x86'
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\udp.cpp(134): warning C4996: 'inet_addr': Use inet_pton() or InetPton() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\udp.cpp(136): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
[969/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\Transport.cpp.obj
[970/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\NetworkUtil.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\NetworkUtil.cpp(96): warning C4996: 'inet_addr': Use inet_pton() or InetPton() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngine\Source\GameNetwork\NetworkUtil.cpp(100): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
[971/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\User.cpp.obj
[972/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\GameMemory.cpp.obj
[973/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\NetPacket.cpp.obj
[974/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\Common\System\GameMemoryInit.cpp.obj
[975/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\WOLBrowser\WebBrowser.cpp.obj
[976/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\__\__\__\Core\GameEngine\Source\GameNetwork\Network.cpp.obj
[977/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DOverlordAircraftDraw.cpp.obj
[978/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DDependencyModelDraw.cpp.obj
[979/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DDefaultDraw.cpp.obj
[980/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DOverlordTruckDraw.cpp.obj
[981/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DOverlordTankDraw.cpp.obj
[982/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DProjectileStreamDraw.cpp.obj
[983/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DPoliceCarDraw.cpp.obj
[984/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DTracerDraw.cpp.obj
[985/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DSupplyDraw.cpp.obj
[986/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DRopeDraw.cpp.obj
[987/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DScienceModelDraw.cpp.obj
[988/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DModelDraw.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngineDevice\Source\W3DDevice\GameClient\Drawable\Draw\W3DModelDraw.cpp(3338): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngineDevice\Source\W3DDevice\GameClient\Drawable\Draw\W3DModelDraw.cpp(3721): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngineDevice\Source\W3DDevice\GameClient\Drawable\Draw\W3DModelDraw.cpp(3969): warning C4018: '<=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngineDevice\Source\W3DDevice\GameClient\Drawable\Draw\W3DModelDraw.cpp(4055): warning C4267: '=': conversion from 'size_t' to 'UnsignedByte', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngineDevice\Source\W3DDevice\GameClient\Drawable\Draw\W3DModelDraw.cpp(4108): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedByte', possible loss of data
[989/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DTankDraw.cpp.obj
[990/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\Gadget\W3DCheckBox.cpp.obj
[991/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DTankTruckDraw.cpp.obj
[992/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\Gadget\W3DHorizontalSlider.cpp.obj
[993/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\Gadget\W3DComboBox.cpp.obj
[994/1079] Linking CXX static library GeneralsMD\Code\GameEngine\Debug\z_gameengine.lib
[995/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\Gadget\W3DListBox.cpp.obj
[996/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\Gadget\W3DProgressBar.cpp.obj
[997/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\Gadget\W3DPushButton.cpp.obj
[998/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\Gadget\W3DTextEntry.cpp.obj
[999/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\Gadget\W3DStaticText.cpp.obj
[1000/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\Gadget\W3DTabControl.cpp.obj
[1001/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\GUICallbacks\W3DMOTD.cpp.obj
[1002/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\Gadget\W3DVerticalSlider.cpp.obj
[1003/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\Gadget\W3DRadioButton.cpp.obj
[1004/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\W3DGameFont.cpp.obj
[1005/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Shadow\W3DBufferManager.cpp.obj
[1006/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\W3DGameWindow.cpp.obj
[1007/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\W3DGameWindowManager.cpp.obj
[1008/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\GUICallbacks\W3DMainMenu.cpp.obj
[1009/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Drawable\Draw\W3DTruckDraw.cpp.obj
[1010/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\GUI\GUICallbacks\W3DControlBar.cpp.obj
[1011/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DAssetManagerExposed.cpp.obj
[1012/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DAssetManager.cpp.obj
[1013/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Shadow\W3DProjectedShadow.cpp.obj
[1014/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Shadow\W3DVolumetricShadow.cpp.obj
[1015/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DDebugDisplay.cpp.obj
[1016/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DBibBuffer.cpp.obj
[1017/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\Shadow\W3DShadow.cpp.obj
[1018/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DDynamicLight.cpp.obj
[1019/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DDebugIcons.cpp.obj
[1020/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DCustomEdging.cpp.obj
[1021/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DBridgeBuffer.cpp.obj
[1022/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DDisplayStringManager.cpp.obj
[1023/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DFileSystem.cpp.obj
[1024/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DDisplayString.cpp.obj
[1025/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DPoly.cpp.obj
[1026/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DMouse.cpp.obj
[1027/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DParticleSys.cpp.obj
[1028/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DInGameUI.cpp.obj
[1029/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DDisplay.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngineDevice\Source\W3DDevice\GameClient\W3DDisplay.cpp(1910): warning C4018: '>': signed/unsigned mismatch
[1030/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DGameClient.cpp.obj
[1031/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DRoadBuffer.cpp.obj
[1032/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DShroud.cpp.obj
[1033/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DStatusCircle.cpp.obj
[1034/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DScene.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngineDevice\Source\W3DDevice\GameClient\W3DScene.cpp(413): warning C4018: '<=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngineDevice\Source\W3DDevice\GameClient\W3DScene.cpp(504): warning C4018: '<=': signed/unsigned mismatch
[1035/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameLogic\W3DGameLogic.cpp.obj
[1036/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\Win32Device\Common\Win32OSDisplay.cpp.obj
[1037/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\Win32Device\GameClient\Win32DIKeyboard.cpp.obj
[1038/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\Win32Device\Common\Win32CDManager.cpp.obj
[1039/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3dWaypointBuffer.cpp.obj
[1040/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameClient\W3DWebBrowser.cpp.obj
[1041/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\VideoDevice\Bink\BinkVideoPlayer.cpp.obj
[1042/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\Win32Device\GameClient\Win32Mouse.cpp.obj
[1043/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameLogic\W3DTerrainLogic.cpp.obj
[1044/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\W3DDevice\GameLogic\W3DGhostObject.cpp.obj
[1045/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\MilesAudioDevice\MilesAudioManager.cpp.obj
[1046/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\Common\System\W3DRadar.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\Common\System\W3DRadar.cpp(193): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\Common\System\W3DRadar.cpp(194): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\Common\System\W3DRadar.cpp(259): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\Common\System\W3DRadar.cpp(260): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\Common\System\W3DRadar.cpp(311): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\Common\System\W3DRadar.cpp(312): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\Common\System\W3DRadar.cpp(381): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\Common\System\W3DRadar.cpp(480): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\Common\System\W3DRadar.cpp(706): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\Common\System\W3DRadar.cpp(707): warning C5055: operator '/': deprecated between enumerations and floating-point types
[1047/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\BaseHeightMap.cpp.obj
[1048/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\CameraShakeSystem.cpp.obj
[1049/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\Drawable\Draw\W3DLaserDraw.cpp.obj
[1050/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\Source\Win32Device\Common\Win32GameEngine.cpp.obj
[1051/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\Drawable\Draw\W3DPropDraw.cpp.obj
[1052/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\TerrainTex.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\GameClient\TerrainTex.cpp(791): warning C4018: '<': signed/unsigned mismatch
[1053/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\TileData.cpp.obj
[1054/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\Drawable\Draw\W3DTreeDraw.cpp.obj
[1055/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\HeightMap.cpp.obj
[1056/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\W3DPropBuffer.cpp.obj
[1057/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\FlatHeightMap.cpp.obj
[1058/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\W3DSmudge.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\Core\GameEngineDevice\Source\W3DDevice\GameClient\W3DSmudge.cpp(184): warning C4018: '<': signed/unsigned mismatch
[1059/1079] Building CXX object GeneralsMD\Code\GameEngineDevice\CMakeFiles\z_gameenginedevice.dir\Debug\__\__\__\Core\GameEngineDevice\Source\W3DDevice\GameClient\W3DSnow.cpp.obj
